backdrop_path,genre_ids,id,original_language,original_title,overview,popularity,poster_path,release_date,title,vote_average,vote_count,genre
empty,18,1135107,en,BEFORE DIVORCE,empty,5.03,www.themoviedb.org/t/p/w600_and_h900_bestv2/nOPufrLFzsgVvtlx0ONaiIVBoHr.jpg,2023-06-20,BEFORE DIVORCE,0.0,0,Drama
empty,27,1135161,km,សាកសព7ថ្ងៃ,empty,10.712,www.themoviedb.org/t/p/w600_and_h900_bestv2/bFZkXzStVerPCFRYbehzp3txDVq.jpg,2023-06-22,សាកសព7ថ្ងៃ,8.5,1,Horror
empty,99,1135248,en,Barrel Children: The Families Windrush Left Behind,empty,21.414,empty,2023-06-25,Barrel Children: The Families Windrush Left Behind,0.0,0,Documentary
empty,99,1135371,en,Cinéma Laika,empty,20.786,empty,2023-06-24,Cinéma Laika,0.0,0,Documentary
empty,18,1136282,zh,我是我自己的家,empty,9.637,www.themoviedb.org/t/p/w600_and_h900_bestv2/usssgTJnOh8xp37T7pMybpbJL2z.jpg,2023-06-22,我是我自己的家,0.0,0,Drama
empty,18,1136306,fr,Nos Futures,empty,21.314,www.themoviedb.org/t/p/w600_and_h900_bestv2/sPU6usbS6O04gdoAkQPD6Bmc314.jpg,2023-06-25,Nos Futures,0.0,0,Drama
empty,18,1136309,fr,Boussa,empty,21.431,www.themoviedb.org/t/p/w600_and_h900_bestv2/u7bZHELmT1SPbtxitmNfb6hYLYX.jpg,2023-06-25,Boussa,0.0,0,Drama
empty,empty,1136532,en,Sammen er du mere,empty,10.665,www.themoviedb.org/t/p/w600_and_h900_bestv2/pRj5Cu4Ln7Y51sB69swAQH7hf9b.jpg,2023-06-22,Sammen er du mere,0.0,0,empty
www.themoviedb.org/t/p/w600_and_h900_bestv2/bOTRF6tI2wnste5S0Y1grdYyiSE.jpg,18,1136624,pt,Ramal,empty,5.053,www.themoviedb.org/t/p/w600_and_h900_bestv2/h1JUwfAGEKuubehXa1qFFL6SJ3o.jpg,2023-06-20,Ramal,0.0,0,Drama
empty,"18, 14",1136726,en,Mermaids' Lament,empty,28.155,www.themoviedb.org/t/p/w600_and_h900_bestv2/inzHD0M1fYgQBAmVq2CFQDC5mHu.jpg,2023-06-25,Mermaids' Lament,0.0,0,"Drama, Fantasy"
www.themoviedb.org/t/p/w600_and_h900_bestv2/iaDPHRpg2HEyKzf0WNK4j3dvWHI.jpg,"16, 12, 9648",1136843,en,地平線の不変,empty,22.918,www.themoviedb.org/t/p/w600_and_h900_bestv2/w8C5VEVYVzGEiXfxm8VhV5ZsBq3.jpg,2023-06-25,地平線の不変,0.0,0,"Animation, Adventure, Mystery"
empty,empty,1136909,en,Helvete,empty,9.608,empty,2023-06-22,Helvete,0.0,0,empty
empty,empty,1136910,en,I Ghosted You,empty,9.103,empty,2023-06-22,I Ghosted You,0.0,0,empty
empty,empty,1136913,da,Nationen,empty,10.671,empty,2023-06-22,Nationen,0.0,0,empty
empty,empty,1136917,en,Fri,empty,9.108,empty,2023-06-22,Fri,0.0,0,empty
empty,10402,1137132,ko,나비효과,empty,10.094,www.themoviedb.org/t/p/w600_and_h900_bestv2/mWTFTNJiGTI7VyELmEqSb9zp21i.jpg,2023-06-22,나비효과,0.0,0,Music
www.themoviedb.org/t/p/w600_and_h900_bestv2/vzFRsBM4tpl53SoGnyvnzxrm768.jpg,"99, 10402",1137172,ko,마마무: 마이콘 더 무비,empty,6.862,www.themoviedb.org/t/p/w600_and_h900_bestv2/rWZbuzouabdENFycxx4Yax1OUFJ.jpg,2023-06-21,마마무: 마이콘 더 무비,0.0,0,"Documentary, Music"
empty,empty,1137195,my,ကကြီးခကွေး,empty,22.688,www.themoviedb.org/t/p/w600_and_h900_bestv2/mYbF4Iz9nEbDklRfORLEMFBP5xg.jpg,2023-06-23,ကကြီးခကွေး,0.0,0,empty
www.themoviedb.org/t/p/w600_and_h900_bestv2/wtau2cfwtMcgWdWRX5KwS89dXeb.jpg,10751,1137267,no,Karsten og Petra - Gullringen fra Atlantis,empty,24.367,www.themoviedb.org/t/p/w600_and_h900_bestv2/7TEFCPp3hMdtxOMGlVcFSKZrGwA.jpg,2023-06-23,Karsten og Petra - Gullringen fra Atlantis,0.0,0,Family
www.themoviedb.org/t/p/w600_and_h900_bestv2/uBIrxH7qYv2AD2chGd9dRkJtdOS.jpg,"27, 53",1137271,es,En caso de sismo,empty,22.128,www.themoviedb.org/t/p/w600_and_h900_bestv2/42Nl6E41B7ZsMBF4KIWeApWudqg.jpg,2023-06-25,En caso de sismo,0.0,0,"Horror, Thriller"
empty,99,1137317,ru,Сцена за сценой,empty,6.745,www.themoviedb.org/t/p/w600_and_h900_bestv2/eIZm3YGDvEJD5AXXow2L6U64uVg.jpg,2023-06-21,Сцена за сценой,0.0,0,Documentary
empty,99,1137352,ru,Последний теплоход,empty,9.296,www.themoviedb.org/t/p/w600_and_h900_bestv2/bHP7MapXF0XrCLSjcnNEhvN4frQ.jpg,2023-06-22,Последний теплоход,0.0,0,Documentary
empty,99,1137356,ru,Мы им доверяем,empty,9.495,www.themoviedb.org/t/p/w600_and_h900_bestv2/cFAOvKohHP95V9gwivdalbkW4ev.jpg,2023-06-22,Мы им доверяем,0.0,0,Documentary
empty,99,1137360,ru,Фиолетовая страна,empty,6.631,empty,2023-06-21,Фиолетовая страна,0.0,0,Documentary
empty,99,1137362,zh,Water Mill at Badi,empty,9.189,empty,2023-06-22,Water Mill at Badi,0.0,0,Documentary
empty,99,1137365,es,El peso de la quietud,empty,6.387,empty,2023-06-21,El peso de la quietud,0.0,0,Documentary
empty,99,1137374,ru,Цифровое бессмертие,empty,6.631,empty,2023-06-21,Цифровое бессмертие,0.0,0,Documentary
empty,99,1137376,ru,Ева,empty,6.631,empty,2023-06-21,Ева,0.0,0,Documentary
empty,99,1137377,ru,Беглецы,empty,6.439,www.themoviedb.org/t/p/w600_and_h900_bestv2/2hwYcFJhuDcanf7yFf0yrcwyn83.jpg,2023-06-21,Беглецы,0.0,0,Documentary
empty,99,1137383,ru,Пошлые вещи,empty,6.42,empty,2023-06-21,Пошлые вещи,0.0,0,Documentary
empty,99,1137384,ru,Тучи как люди,empty,8.92,empty,2023-06-22,Тучи как люди,0.0,0,Documentary
empty,99,1137385,ru,Водяная,empty,6.337,empty,2023-06-21,Водяная,0.0,0,Documentary
empty,empty,1137395,en,Sensitivity in Low Light Conditions,empty,5.039,empty,2023-06-20,Sensitivity in Low Light Conditions,0.0,0,empty
empty,99,1137398,ru,Женщина-охотница,empty,9.363,empty,2023-06-22,Женщина-охотница,0.0,0,Documentary
empty,99,1137401,ru,Коллекционер,empty,9.185,empty,2023-06-22,Коллекционер,0.0,0,Documentary
empty,99,1137405,ru,Король бакланов,empty,6.664,empty,2023-06-21,Король бакланов,0.0,0,Documentary
empty,99,1137406,ru,Хороший доктор,empty,10.553,empty,2023-06-22,Хороший доктор,0.0,0,Documentary
empty,99,1137408,ru,"Путешествие Льюиса Кэрролла сквозь зеркало, и что он нашел там",empty,9.777,www.themoviedb.org/t/p/w600_and_h900_bestv2/75en2M7WT4on0aw7BGsYQpfkz13.jpg,2023-06-22,"Путешествие Льюиса Кэрролла сквозь зеркало, и что он нашел там",0.0,0,Documentary
empty,99,1137409,ru,Между отчаянием и надеждой,empty,6.626,empty,2023-06-21,Между отчаянием и надеждой,0.0,0,Documentary
empty,99,1137411,ru,В чем моя вера,empty,6.646,www.themoviedb.org/t/p/w600_and_h900_bestv2/2NjwjprHEKVIAWNRy6zNdRBbBv6.jpg,2023-06-21,В чем моя вера,0.0,0,Documentary
empty,99,1137413,ru,В Россию пешком или как закончить фильм,empty,8.914,empty,2023-06-22,В Россию пешком или как закончить фильм,0.0,0,Documentary
empty,"35, 18",1137491,en,There She Goes 2023 Special: 414,empty,10.365,www.themoviedb.org/t/p/w600_and_h900_bestv2/qCUHbqGcjTypijDRE6zE6LdepJY.jpg,2023-06-21,There She Goes 2023 Special: 414,10.0,1,"Comedy, Drama"
empty,18,1138111,ko,살롱 드 서울,empty,7.644,www.themoviedb.org/t/p/w600_and_h900_bestv2/my78xsO6Gtwq8fULAbqODvFFpmC.jpg,2023-06-21,살롱 드 서울,0.0,0,Drama
www.themoviedb.org/t/p/w600_and_h900_bestv2/mWr6QmpmS7UeZ4aqD3ukKIErCmA.jpg,"99, 18",1138329,es,Hasta el último día,empty,9.047,www.themoviedb.org/t/p/w600_and_h900_bestv2/rJ0jdHPRcWhvIbTCLTyWXGCGJvM.jpg,2023-06-22,Hasta el último día,0.0,0,"Documentary, Drama"
www.themoviedb.org/t/p/w600_and_h900_bestv2/9uqJgA8E9jxiWiuSRhncR1rA3sc.jpg,empty,1138476,ja,リバー、流れないでよ,empty,24.452,www.themoviedb.org/t/p/w600_and_h900_bestv2/1PYe4GIlPRRksCBvEWrHWbbPKXu.jpg,2023-06-23,リバー、流れないでよ,0.0,0,empty
www.themoviedb.org/t/p/w600_and_h900_bestv2/fYw50MBjwX0LI1JuD7PpXXtJGuw.jpg,empty,1138525,bn,আদর,empty,24.531,www.themoviedb.org/t/p/w600_and_h900_bestv2/uGsDDT8hF0663VlE341Bf8L393f.jpg,2023-06-23,আদর,0.0,0,empty
empty,53,1138546,tl,The Revelation,empty,8.28,www.themoviedb.org/t/p/w600_and_h900_bestv2/rV3v000DLShL96ioPa35L3lqgUz.jpg,2023-06-21,The Revelation,0.0,0,Thriller
empty,"18, 80",1138688,sr,Treba Mi,empty,5.379,www.themoviedb.org/t/p/w600_and_h900_bestv2/ujPpznstbPRvWs3R6sdMXR3GQ9J.jpg,2023-06-22,Treba Mi,0.0,0,"Drama, Crime"
empty,99,1138737,en,We're All Plastic People Now,empty,8.739,www.themoviedb.org/t/p/w600_and_h900_bestv2/rsW8rTmhRxW5irasy9NH4L6WLQS.jpg,2023-06-21,We're All Plastic People Now,0.0,0,Documentary
empty,empty,1138762,he,More Than Friends,empty,22.771,www.themoviedb.org/t/p/w600_and_h900_bestv2/5qqCAdrBDXBP2uDqCeIsaJmanJX.jpg,2023-06-23,More Than Friends,0.0,0,empty
empty,empty,1138766,en,Romance Package for Two,empty,21.595,www.themoviedb.org/t/p/w600_and_h900_bestv2/3jgVzkRD2OYaUpCtsetI9yJP4ql.jpg,2023-06-24,Romance Package for Two,0.0,0,empty
empty,empty,1138776,he,Arava,empty,8.914,www.themoviedb.org/t/p/w600_and_h900_bestv2/l8qQt4JaT1uaH3pbJ3J5Ge2QiN4.jpg,2023-06-22,Arava,0.0,0,empty
www.themoviedb.org/t/p/w600_and_h900_bestv2/desPbnQYQ1JUHaS99Hjuq8LpPAT.jpg,99,1138981,pt,TEMP(O)RAL,empty,24.884,www.themoviedb.org/t/p/w600_and_h900_bestv2/dClzSdcdowW6p4mE9dSA7H4mX9z.jpg,2023-06-24,TEMP(O)RAL,0.0,0,Documentary
empty,"27, 53",1139111,en,Followers,empty,0.626,www.themoviedb.org/t/p/w600_and_h900_bestv2/jjwsPz8MMLjZrpH8HJbo98P6QMK.jpg,2023-06-23,Followers,0.0,0,"Horror, Thriller"
www.themoviedb.org/t/p/w600_and_h900_bestv2/qUWp4bN6kRpSBTkYkTBaZX55aAX.jpg,"35, 10751",1139749,es,Una familia absolutamente normal,empty,8.388,www.themoviedb.org/t/p/w600_and_h900_bestv2/v11mfGdr4WhiPaHUKrZ2PHqKhD4.jpg,2023-06-22,Una familia absolutamente normal,0.0,0,"Comedy, Family"
www.themoviedb.org/t/p/w600_and_h900_bestv2/8q5rDtZhKQsKffstxHrB7JsteQh.jpg,"53, 878",1140066,de,Paradise,empty,28.93,www.themoviedb.org/t/p/w600_and_h900_bestv2/yGz88hNPcHUJkUx7MPm0Ue6GZt7.jpg,2023-06-24,Paradise,0.0,0,"Thriller, Science Fiction"
empty,empty,1140438,en,Den udvalgte,empty,9.532,empty,2023-06-22,Den udvalgte,0.0,0,empty
www.themoviedb.org/t/p/w600_and_h900_bestv2/10hlQsMzW42cfFrT8vPKQvSp2Se.jpg,"878, 10749, 18",1140525,en,Self Portraits or: How to talk endearingly to possible victims,empty,5.451,www.themoviedb.org/t/p/w600_and_h900_bestv2/84ejegOZdTQSIiOXJKzmCJGprJj.jpg,2023-06-20,Self Portraits or: How to talk endearingly to possible victims,0.0,0,"Science Fiction, Romance, Drama"
empty,99,1140694,en,The Group A Montage,empty,6.702,www.themoviedb.org/t/p/w600_and_h900_bestv2/2qgYdWTLLX7dnXEt7iHSYm2x8b8.jpg,2023-06-21,The Group A Montage,10.0,1,Documentary
empty,empty,1140780,en,Eternal Father,empty,9.649,empty,2023-06-22,Eternal Father,0.0,0,empty
empty,empty,1140782,en,Jorden kalder Jenny,empty,20.664,empty,2023-06-23,Jorden kalder Jenny,0.0,0,empty
empty,"878, 14, 10402, 27",1140884,en,The Labyrinth of the Gynomorph,empty,20.664,empty,2023-06-23,The Labyrinth of the Gynomorph,0.0,0,"Science Fiction, Fantasy, Music, Horror"
empty,empty,1140995,da,Once Upon a Time on Twitch,empty,14.76,empty,2023-06-23,Once Upon a Time on Twitch,0.0,0,empty
empty,empty,1140996,en,Romantica,empty,14.76,empty,2023-06-23,Romantica,0.0,0,empty
empty,empty,1140998,en,Vildkvinde,empty,14.76,www.themoviedb.org/t/p/w600_and_h900_bestv2/tuLFDiOiOOI5fD6gfVcJIKO864k.jpg,2023-06-23,Vildkvinde,0.0,0,empty
empty,empty,1140999,da,Vokseværk,empty,14.76,www.themoviedb.org/t/p/w600_and_h900_bestv2/bgdNjriighmZHNEBsQOqSYza84K.jpg,2023-06-23,Vokseværk,0.0,0,empty
www.themoviedb.org/t/p/w600_and_h900_bestv2/babTgQ64xvgbTBytuuhsOxyXd2G.jpg,empty,1141009,no,Sommerfest fra Telemark 2023,empty,14.76,www.themoviedb.org/t/p/w600_and_h900_bestv2/sd6sEOgWR8sPpFBobE3CixQFazt.jpg,2023-06-23,Sommerfest fra Telemark 2023,0.0,0,empty
empty,empty,1141022,es,El primer beso,empty,14.76,www.themoviedb.org/t/p/w600_and_h900_bestv2/bh9jRSU79ZW1MFJhLft8XbcPVyi.jpg,2023-06-23,El primer beso,0.0,0,empty
www.themoviedb.org/t/p/w600_and_h900_bestv2/EahgHmOULhHLVctKWrZW563YJy.jpg,35,1141075,en,Plight of the Pintman,empty,14.76,www.themoviedb.org/t/p/w600_and_h900_bestv2/lwv9GnwIvzChGt0hnHmp4nQV9ba.jpg,2023-06-23,Plight of the Pintman,10.0,1,Comedy
empty,empty,1141422,en,Lonely Country,empty,8.743,www.themoviedb.org/t/p/w600_and_h900_bestv2/rfGmrRNmbqVBvxeLex797Fego0v.jpg,2023-06-22,Lonely Country,0.0,0,empty
empty,empty,1141423,en,Souvenir,empty,8.993,www.themoviedb.org/t/p/w600_and_h900_bestv2/d6bFyhxaOMhio2BndGGgD5JcFn8.jpg,2023-06-22,Souvenir,0.0,0,empty
empty,empty,1141526,pt,Lô Borges - Toda Essa Água,empty,10.543,empty,2023-06-24,Lô Borges - Toda Essa Água,0.0,0,empty
empty,empty,1141529,pt,Uma Tarde pra Tirar Retrato,empty,6.207,empty,2023-06-21,Uma Tarde pra Tirar Retrato,0.0,0,empty
empty,empty,1141532,pt,A Bata do Milho,empty,6.207,empty,2023-06-21,A Bata do Milho,0.0,0,empty
empty,empty,1141536,pt,O Voo,empty,6.207,empty,2023-06-21,O Voo,0.0,0,empty
empty,empty,1141538,en,OVERLOAD,empty,14.76,www.themoviedb.org/t/p/w600_and_h900_bestv2/ec8NUItjEqLRpJXOS3sa5Srexxy.jpg,2023-06-25,OVERLOAD,0.0,0,empty
www.themoviedb.org/t/p/w600_and_h900_bestv2/4ZLX8OAYRAzjMVNQadpRw8la47t.jpg,99,1141546,pt,A Edição do Nordeste,empty,6.32,www.themoviedb.org/t/p/w600_and_h900_bestv2/lwiVpivmiQwE70lMI809uEOuS9A.jpg,2023-06-21,A Edição do Nordeste,0.0,0,Documentary
empty,empty,1141552,pt,Baile Soul,empty,8.493,www.themoviedb.org/t/p/w600_and_h900_bestv2/jwLON2CUOB3lIyawONPwrM8EqkG.jpg,2023-06-22,Baile Soul,0.0,0,empty
empty,empty,1141579,pt,Anna Bella Geiger,empty,14.76,empty,2023-06-25,Anna Bella Geiger,0.0,0,empty
empty,empty,1141593,pt,Amei te Ver,empty,8.743,empty,2023-06-22,Amei te Ver,0.0,0,empty
empty,empty,1141598,pt,Bolha,empty,10.543,empty,2023-06-23,Bolha,0.0,0,empty
www.themoviedb.org/t/p/w600_and_h900_bestv2/lAI4cupcrIK1Ew4KrV4DqEvt7tj.jpg,18,1141899,en,On Your Own,empty,10.543,www.themoviedb.org/t/p/w600_and_h900_bestv2/pY6EYSBPYQDE8yJzvd5WKTjiqCB.jpg,2023-06-25,On Your Own,0.0,0,Drama
www.themoviedb.org/t/p/w600_and_h900_bestv2/v430rO5Vytvcrvs54JjZ827vJfE.jpg,"28, 12, 35, 27, 53",1141923,en,College Shark,empty,5.249,www.themoviedb.org/t/p/w600_and_h900_bestv2/3Ibz2zEZv7XLrsCbvnoP0dR3yeF.jpg,2023-06-20,College Shark,10.0,1,"Action, Adventure, Comedy, Horror, Thriller"
empty,"878, 28",1142033,sw,EONII,empty,7.531,empty,2023-06-23,EONII,0.0,0,"Science Fiction, Action"
empty,35,1142070,es,Pastel de papas,empty,5.883,www.themoviedb.org/t/p/w600_and_h900_bestv2/ftKJgnzEF0RPA9mN2QHXTMu3T3r.jpg,2023-06-21,Pastel de papas,0.0,0,Comedy
www.themoviedb.org/t/p/w600_and_h900_bestv2/wJbIFDB26H73qBzqehoUGszxJkF.jpg,"18, 35",1142076,en,SOAPBOX,empty,5.379,www.themoviedb.org/t/p/w600_and_h900_bestv2/euD3PZv6uLr1aFK3qS6gen4rvZv.jpg,2023-06-21,SOAPBOX,0.0,0,"Drama, Comedy"
www.themoviedb.org/t/p/w600_and_h900_bestv2/cTsiiwueYMRa8x2kqMW1dfTHYfl.jpg,99,1142211,fr,Eighty-two minutes and six seconds of nothing occasionally interrupted by nothing,empty,4.927,www.themoviedb.org/t/p/w600_and_h900_bestv2/n03bkIuHFKQgU65cb63Ca3OYNRf.jpg,2023-06-20,Eighty-two minutes and six seconds of nothing occasionally interrupted by nothing,0.0,0,Documentary
www.themoviedb.org/t/p/w600_and_h900_bestv2/fW3FlVHNqsDnuIVlXkMXrBNF9Gh.jpg,99,1142449,fr,La bataille d'Airbus,empty,4.976,www.themoviedb.org/t/p/w600_and_h900_bestv2/3cmCqEjZbudSyLlJOdk5WXvtjnk.jpg,2023-06-20,La bataille d'Airbus,9.0,1,Documentary
www.themoviedb.org/t/p/w600_and_h900_bestv2/vgZIYCnpr63IhXc00kY5vc9O9sT.jpg,99,1142475,fr,Barland,empty,4.726,www.themoviedb.org/t/p/w600_and_h900_bestv2/5rbi86qybNHBTY2UldGJ2gLgBBX.jpg,2023-06-20,Barland,9.0,1,Documentary
www.themoviedb.org/t/p/w600_and_h900_bestv2/AfdBkrpvvLEPW6wWomNCzXypfOA.jpg,"18, 36",1142485,pa,Shonk Sardari Da,empty,3.842,www.themoviedb.org/t/p/w600_and_h900_bestv2/oHkOSxC4Pw7IOCC0xpMjn2c8xH3.jpg,2023-06-23,Shonk Sardari Da,0.0,0,"Drama, History"
empty,empty,1142487,ja,Moon And Goldfish,empty,3.842,www.themoviedb.org/t/p/w600_and_h900_bestv2/p4XnxnJlBAYzalT1H9yhf3ENJ9L.jpg,2023-06-24,Moon And Goldfish,0.0,0,empty
empty,"28, 80, 18",1142491,zh,曼谷风云,empty,5.379,www.themoviedb.org/t/p/w600_and_h900_bestv2/bDOHC0n2rkSmbOS0awPNChtUZ16.jpg,2023-06-20,曼谷风云,2.0,1,"Action, Crime, Drama"
empty,99,1142541,pt,Resistência - A Jornada dos Refugiados no Carnaval do Rio,empty,4.695,empty,2023-06-20,Resistência - A Jornada dos Refugiados no Carnaval do Rio,0.0,0,Documentary
empty,99,1142553,fr,"Respire, Souris, vis",empty,5.379,www.themoviedb.org/t/p/w600_and_h900_bestv2/1CAxSKlzkdwYclo7XRXBrNMLteL.jpg,2023-06-22,"Respire, Souris, vis",0.0,0,Documentary
empty,99,1142557,en,Bizarroïde,empty,5.379,www.themoviedb.org/t/p/w600_and_h900_bestv2/zH9yH3IPrx5Bc9E3Z9HOCNi08KA.jpg,2023-06-22,Bizarroïde,0.0,0,Documentary
empty,empty,1142565,uk,До комендантської години,empty,5.379,www.themoviedb.org/t/p/w600_and_h900_bestv2/9FRs0fv37ArDfx1yOo5fLHYKPkk.jpg,2023-06-25,До комендантської години,0.0,0,empty
empty,99,1142573,uk,Rebel Queers: Квір-опір України,empty,5.379,www.themoviedb.org/t/p/w600_and_h900_bestv2/dehvM37tK53iyC6eCCPT1zTAdu0.jpg,2023-06-25,Rebel Queers: Квір-опір України,0.0,0,Documentary
www.themoviedb.org/t/p/w600_and_h900_bestv2/i3rbmvTESlGzNkVQW5c8eiOfanK.jpg,10770,1142579,en,Mini Reni,empty,5.379,www.themoviedb.org/t/p/w600_and_h900_bestv2/w10989RHK3jD0ApClMzazQafKcW.jpg,2023-06-25,Mini Reni,0.0,0,TV Movie
empty,empty,1142584,en,STATE OF ORIGIN 2023: GAME 2,empty,3.842,www.themoviedb.org/t/p/w600_and_h900_bestv2/nPHCu4TueBw8QVuKB4gycGpcONQ.jpg,2023-06-21,STATE OF ORIGIN 2023: GAME 2,0.0,0,empty
www.themoviedb.org/t/p/w600_and_h900_bestv2/tni4NmpzqDYCwgHaYBhc5jon0q9.jpg,35,1142601,en,Huge Davies - The Carpark,empty,4.695,www.themoviedb.org/t/p/w600_and_h900_bestv2/nDpwmVQN8Wp4dNCm4FqrA1G3HMV.jpg,2023-06-20,Huge Davies - The Carpark,0.0,0,Comedy
www.themoviedb.org/t/p/w600_and_h900_bestv2/lGCRWK96mmM7yaNvoDJuycwVHRH.jpg,"18, 10749",1142615,en,Gabriel's Redemption: Part One,empty,5.379,www.themoviedb.org/t/p/w600_and_h900_bestv2/hA8W4LSJE7bG3LargMVcy6pCZrh.jpg,2023-06-22,Gabriel's Redemption: Part One,0.0,0,"Drama, Romance"
www.themoviedb.org/t/p/w600_and_h900_bestv2/1ESHwTZnmxemZqxe6QgymRpR8ic.jpg,"27, 18",1142643,hi,1920: Horrors of the Heart,empty,3.842,www.themoviedb.org/t/p/w600_and_h900_bestv2/ysY2dMaSeEzx84J7VIsyXuX785x.jpg,2023-06-23,1920: Horrors of the Heart,0.0,0,"Horror, Drama"
www.themoviedb.org/t/p/w600_and_h900_bestv2/wWVkDcpoJOWrzeevQz0hKIyTV6i.jpg,99,1142661,fr,"Bière, la pression monte",empty,4.725,www.themoviedb.org/t/p/w600_and_h900_bestv2/9hKKx1ZRaMtMn48nXUCpNiWzABK.jpg,2023-06-20,"Bière, la pression monte",8.0,1,Documentary
